Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/category_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/core/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/goal_task_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/habit_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/metrics/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/onboarding/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_feedback/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_management/locale with glob **/*.mo.
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1721415705.5976355
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1721415705.6030636
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1718723628.359289
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/admin/widgets.py first seen with mtime 1721415885.2429852
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/runners.py first seen with mtime 1718723591.6416035
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1721415705.3480477
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1721415702.2917795
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/functools.py first seen with mtime 1718723590.659495
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/calendar.py first seen with mtime 1718723590.4186523
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1721415698.361188
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1718723591.7832835
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1721415705.6424088
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1721415704.8770146
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/_stubs.py first seen with mtime 1721415714.0138981
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1721415705.4870439
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/tokenize.py first seen with mtime 1718723591.3991764
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/staggered.py first seen with mtime 1718723591.6568754
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1721415705.4886146
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1721415705.613314
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1721415698.6768363
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/_identifier.py first seen with mtime 1721415705.1022766
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721415705.3182504
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1721415705.4884799
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1721415705.6190765
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/signals.py first seen with mtime 1721415714.9551358
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1721415698.6761892
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1721415701.6401353
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/timeouts.py first seen with mtime 1718723591.690349
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1721415702.5933535
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/__config__.py first seen with mtime 1721415702.8374915
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1721415705.6092212
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1721415705.5959182
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1721415705.6192214
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1721415713.8636765
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/reprlib.py first seen with mtime 1718723591.0573094
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1721415704.3574061
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1721415705.6204987
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1721415705.5908623
File /Users/andrewdev/PycharmProjects/7habits/habit_management/models.py first seen with mtime 1722482502.1321597
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1721415705.2463877
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/generator.py first seen with mtime 1718723592.172543
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1721415705.3478568
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1721415698.6782997
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1721415705.3184876
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1721415702.2924063
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1718723596.4520755
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1721415704.6324966
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1721415705.5977762
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/types.py first seen with mtime 1718723591.4472284
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1721415705.59101
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1721415705.6336467
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1721415705.6432383
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templatetags/widont.py first seen with mtime 1721415885.258054
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1718723596.1746578
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/_policybase.py first seen with mtime 1718723592.1071706
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/headers.py first seen with mtime 1721415714.0234902
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1721415705.6398008
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1721415705.6019428
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/urls/jwt.py first seen with mtime 1721415714.9566355
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/policy.py first seen with mtime 1718723592.2136374
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/resource.cpython-312-darwin.so first seen with mtime 1718723633.5442278
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/models.py first seen with mtime 1722551187.0375972
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/environment.py first seen with mtime 1721415705.104551
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1721415705.6136856
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1721415705.6125154
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1721415705.347157
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/http/client.py first seen with mtime 1718723593.5223958
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/__init__.py first seen with mtime 1721415702.8372493
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1721415705.561676
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1721415705.6320183
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1721415705.6420102
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1721415704.8772001
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/unittest/signals.py first seen with mtime 1718723595.9272754
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1721415705.5967617
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1721415705.6202133
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1721415714.5881028
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/dis.py first seen with mtime 1718723590.58857
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1721415705.196949
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/pickle.py first seen with mtime 1718723590.916091
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1721415705.6392877
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/__init__.py first seen with mtime 1718723592.0686703
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1721415713.848211
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1721415705.616198
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/stringprep.py first seen with mtime 1718723591.2514138
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/zoneinfo/_common.py first seen with mtime 1718723596.4830542
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/mixins.py first seen with mtime 1718723591.6211336
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1721415701.6391149
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1721415705.2471693
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1721415704.571475
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1721415705.620414
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1721415705.6088457
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1721415698.360987
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/http/server.py first seen with mtime 1718723593.5513062
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/history/views.py first seen with mtime 1721415714.0244896
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1721415702.2925086
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1721415705.6390896
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1721415713.848322
File /Users/andrewdev/PycharmProjects/7habits/user_management/signals/handlers.py first seen with mtime 1721688687.358842
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1721415705.5356789
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1721415705.5949442
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1721415705.5951006
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/gettext.py first seen with mtime 1718723590.6959653
File /Users/andrewdev/PycharmProjects/7habits/playground/models.py first seen with mtime 1721774970.292268
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1721415702.5945795
File /Users/andrewdev/PycharmProjects/7habits/user_management/signals/__init__.py first seen with mtime 1721347252.4354002
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/brotli.py first seen with mtime 1721415698.6556826
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/pathlib.py first seen with mtime 1718723590.9015594
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1718723594.4378064
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1721415705.6305928
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1721415705.5925312
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1721415705.6356895
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1721415705.6049123
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1721415705.6313982
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1721415705.5943434
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/_header_value_parser.py first seen with mtime 1718723592.08855
File /Users/andrewdev/PycharmProjects/7habits/user_management/__init__.py first seen with mtime 1721325219.3549263
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1721415704.63278
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/__init__.py first seen with mtime 1721415714.9526339
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1721415705.5940428
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1721415704.3563743
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1721415705.614623
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1721415704.8768628
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1721415705.6141212
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1721415705.635612
File /Users/andrewdev/PycharmProjects/7habits/onboarding/models.py first seen with mtime 1722472013.2413776
File /Users/andrewdev/PycharmProjects/7habits/user_feedback/models.py first seen with mtime 1722449396.660173
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1721415705.6404777
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/sql/tracking.py first seen with mtime 1721415714.024976
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1721415701.6392143
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/views.py first seen with mtime 1721415714.9569325
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/idna/core.py first seen with mtime 1721415704.3569887
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1721415705.535495
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/sql/views.py first seen with mtime 1721415714.0251713
File /Users/andrewdev/PycharmProjects/7habits/user_feedback/__init__.py first seen with mtime 1722449396.658496
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1721415705.590786
